# Timestamp: 2026-08-22T00:03:55+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0001"} 194104
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0002"} 194127
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0005"} 194135
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.001"} 194138
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.002"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.005"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.01"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.02"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.05"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.1"} 194141
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="+Inf"} 194141
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 0.18252570199999982
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 194141
# HELP inference_extension_prefix_indexer_hit_bytes [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_bytes] Length of the prefix match in number of bytes in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_bytes histogram
inference_extension_prefix_indexer_hit_bytes_bucket{le="0"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="16"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="32"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="64"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="128"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="256"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="512"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="1024"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="2048"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="4096"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="8192"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="16384"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="32768"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="65536"} 194141
inference_extension_prefix_indexer_hit_bytes_bucket{le="+Inf"} 194141
inference_extension_prefix_indexer_hit_bytes_sum 0
inference_extension_prefix_indexer_hit_bytes_count 194141
# HELP inference_extension_prefix_indexer_hit_ratio [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_ratio] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_ratio histogram
inference_extension_prefix_indexer_hit_ratio_bucket{le="0"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.1"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.2"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.3"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.4"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.5"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.6"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.7"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.8"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.9"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="1"} 194141
inference_extension_prefix_indexer_hit_ratio_bucket{le="+Inf"} 194141
inference_extension_prefix_indexer_hit_ratio_sum 0
inference_extension_prefix_indexer_hit_ratio_count 194141
# HELP inference_extension_prefix_indexer_size [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_size] Size of the prefix indexer.
# TYPE inference_extension_prefix_indexer_size gauge
inference_extension_prefix_indexer_size 81526
# HELP inference_extension_scheduler_attempts_total [ALPHA] [Deprecated: Use llm_d_epp_scheduler_attempts_total] Total number of scheduling attempts.
# TYPE inference_extension_scheduler_attempts_total counter
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-27xrt",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 792
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2hnk5",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 816
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2phtk",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 786
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2qdst",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 644
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2tzm4",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 248
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-44qmz",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3362
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-49tcr",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 354
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4d8n7",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 524
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4khcb",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3519
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3035
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4vr76",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1576
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5hxrj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2074
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5k9lj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3306
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5msl9",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 668
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5qlxq",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 12000
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-647sv",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4133
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-6zvqj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 578
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-75vzn",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 825
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-775vd",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 826
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-77n7x",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 734
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7f7gz",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 585
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7gwtp",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 7502
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7j2jl",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 747
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7q977",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 123
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7z5v6",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 664
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3021
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9vmbs",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1081
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-b59dz",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 699
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-bbxkj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 16015
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-blp78",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 816
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-blqr9",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 800
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-btcwt",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4749
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-btj62",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 651
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-bz8tm",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 707
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-cbpg9",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 541
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-cf7bb",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 565
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dcfkw",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3273
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dczh7",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 189
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dj7nk",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 705
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dkssl",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2101
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dln8s",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3778
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dw8gn",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 899
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-f4xc7",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 376
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-f9wwh",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 677
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-fzdnn",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 673
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-g9jvb",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 499
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-gtp4c",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 882
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-gvbdm",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1538
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-h7xqz",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 733
