# Timestamp: 2026-08-21T23:28:22+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 171774
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 172169
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 172225
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 172229
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 172229
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 172229
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 168.93947292699912
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 172229
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 1.61612277e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1.61636586e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 1.61651618e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 1.61659426e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 1.61666766e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 1.61679294e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 1.61682803e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 1.61683921e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 1.61684361e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 1.61684373e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 1.61684373e+08
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 426.8357874412657
inference_extension_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 1.61684373e+08
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0001"} 171660
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0002"} 171670
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0005"} 171675
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.001"} 171678
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.002"} 171680
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.005"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.01"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.02"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.05"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.1"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="+Inf"} 171683
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 0.15529921999999846
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0001"} 171283
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0002"} 171532
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0005"} 171630
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.001"} 171660
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.002"} 171666
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.005"} 171678
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.01"} 171682
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.02"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.05"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.1"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="+Inf"} 171683
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 0.8331818819999949
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0001"} 171648
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0002"} 171670
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0005"} 171678
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.001"} 171680
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.002"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.005"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.01"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.02"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.05"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.1"} 171683
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="+Inf"} 171683
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 0.16427381800000002
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 171683
# HELP inference_extension_prefix_indexer_hit_bytes [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_bytes] Length of the prefix match in number of bytes in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_bytes histogram
inference_extension_prefix_indexer_hit_bytes_bucket{le="0"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="16"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="32"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="64"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="128"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="256"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="512"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="1024"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="2048"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="4096"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="8192"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="16384"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="32768"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="65536"} 171683
inference_extension_prefix_indexer_hit_bytes_bucket{le="+Inf"} 171683
inference_extension_prefix_indexer_hit_bytes_sum 0
inference_extension_prefix_indexer_hit_bytes_count 171683
# HELP inference_extension_prefix_indexer_hit_ratio [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_ratio] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_ratio histogram
inference_extension_prefix_indexer_hit_ratio_bucket{le="0"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.1"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.2"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.3"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.4"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.5"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.6"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.7"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.8"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.9"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="1"} 171683
inference_extension_prefix_indexer_hit_ratio_bucket{le="+Inf"} 171683
inference_extension_prefix_indexer_hit_ratio_sum 0
inference_extension_prefix_indexer_hit_ratio_count 171683
# HELP inference_extension_prefix_indexer_size [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_size] Size of the prefix indexer.
# TYPE inference_extension_prefix_indexer_size gauge
inference_extension_prefix_indexer_size 47565
# HELP inference_extension_scheduler_attempts_total [ALPHA] [Deprecated: Use llm_d_epp_scheduler_attempts_total] Total number of scheduling attempts.
# TYPE inference_extension_scheduler_attempts_total counter
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2phtk",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 786
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2qdst",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 644
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2tzm4",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 248
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-44qmz",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3362
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-49tcr",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 354
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4d8n7",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 524
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4khcb",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3519
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4vr76",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1576
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5hxrj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2074
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5k9lj",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3306
inference_extension_scheduler_attempts_total{namespace="biran",pod_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5msl9",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 668
